[0.071s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.072s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=20, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x74dfe3057bb0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x74dfe30576a0>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x74dfe30576a0>>, mixin_verb=('build',))[0m
[0.095s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.096s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.096s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.096s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.096s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.096s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.096s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/mi/FishRos/chapt7/chapt7_ws'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.105s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_interfaces) by extension 'ignore'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_interfaces) by extension 'ignore_ament_install'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_interfaces) by extensions ['colcon_pkg']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_interfaces) by extension 'colcon_pkg'
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_interfaces) by extensions ['colcon_meta']
[0.106s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_interfaces) by extension 'colcon_meta'
[0.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_interfaces) by extensions ['ros']
[0.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_interfaces) by extension 'ros'
[0.108s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/autopatrol_interfaces' with type 'ros.ament_cmake' and name 'autopatrol_interfaces'[0m
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_robot) by extensions ['ignore', 'ignore_ament_install']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_robot) by extension 'ignore'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_robot) by extension 'ignore_ament_install'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_robot) by extensions ['colcon_pkg']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_robot) by extension 'colcon_pkg'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_robot) by extensions ['colcon_meta']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_robot) by extension 'colcon_meta'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_robot) by extensions ['ros']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/autopatrol_robot) by extension 'ros'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/autopatrol_robot' with type 'ros.ament_python' and name 'autopatrol_robot'[0m
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_application) by extensions ['ignore', 'ignore_ament_install']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_application) by extension 'ignore'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_application) by extension 'ignore_ament_install'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_application) by extensions ['colcon_pkg']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_application) by extension 'colcon_pkg'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_application) by extensions ['colcon_meta']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_application) by extension 'colcon_meta'
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_application) by extensions ['ros']
[0.109s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/fishbot_application) by extension 'ros'
[0.110s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/fishbot_application' with type 'ros.ament_python' and name 'fishbot_application'[0m
